央视,#genre#
CCTV-1综合,http://39.135.138.58:18890/PLTV/88888888/224/3221225918/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221226225/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv1hd8m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221225618/index.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv1HD/__op/default/__f//index.m3u8
CCTV-2财经,http://39.135.138.58:18890/PLTV/88888888/224/3221225619/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv2hd8m/8000000#http://219.140.56.34:3333/tsfile/live/0002_1.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv2HD/__op/default/__f//index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/3000/index.m3u8?ProgramID=&encrypt=
CCTV-3综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225647/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225634/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv38m/8000000#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv3HD/__op/default/__f//index.m3u8#http://219.140.56.34:3333/tsfile/live/0003_1.m3u8
CCTV-4中文国际,http://39.135.138.58:18890/PLTV/88888888/224/3221225621/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv4hd8m/8000000#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/3000/index.m3u8?ProgramID=&encrypt=#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv4HD/__op/default/__f//index.m3u8#https://live.v1.mk/api/ghyx.php?id=CCTV4HD_6000
CCTV-5体育,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225622/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv58m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221225633/index.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv5HD/__op/default/__f//index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225622/index.m3u8?
CCTV-5+体育赛事,http://39.135.138.58:18890/PLTV/88888888/224/3221225649/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225649/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv5phd8m/8000000#http://39.137.49.76:8080/PLTV/88888888/224/3221225649/index.m3u8?#http://219.140.56.34:3333/tsfile/live/0016_1.m3u8
CCTV-6电影,https://live.v1.mk/api/bestv.php?id=cctv6hd8m/8000000#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv6HD/__op/default/__f//index.m3u8#http://219.140.56.34:3333/tsfile/live/1006_1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225632/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?ProgramID=&encrypt=
CCTV-7国防军事,http://39.135.138.58:18890/PLTV/88888888/224/3221225624/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225644/index.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv7HD/__op/default/__f//index.m3u8#http://219.140.56.34:3333/tsfile/live/1007_1.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/51/index.m3u8?ProgramID=&encrypt=
CCTV-8电视剧,https://live.v1.mk/api/bestv.php?id=cctv8hd8m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221225635/index.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv8HD/__op/default/__f//index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?ProgramID=&encrypt=#http://219.140.56.34:3333/tsfile/live/1008_1.m3u8
CCTV-9纪录,http://39.135.138.58:18890/PLTV/88888888/224/3221225626/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv9hd8m/8000000#http://219.140.56.34:3333/tsfile/live/1009_1.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv9HD/__op/default/__f//index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225646/index.m3u8
CCTV-10科教,http://39.135.138.58:18890/PLTV/88888888/224/3221225627/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv10hd8m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221225636/index.m3u8#http://219.140.56.34:3333/tsfile/live/0010_1.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv10HD/__op/default/__f//index.m3u8
CCTV-11戏曲,http://39.135.138.58:18890/PLTV/88888888/224/3221225628/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv11hd8m/8000000#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv11HD/__op/default/__f//index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/migu/kailu/cctv11hd/51/20200103/index.m3u8?ProgramID=&encrypt=#http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel41/index.m3u8
CCTV-12社会与法,http://39.135.138.58:18890/PLTV/88888888/224/3221225629/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv12hd8m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221225637/index.m3u8#http://219.140.56.34:3333/tsfile/live/0012_1.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv12HD/__op/default/__f//index.m3u8
CCTV-13新闻,http://39.135.138.58:18890/PLTV/88888888/224/3221225638/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv13xwhd8m/8000000#http://baidu.live.cqccn.com/__cl/cg:live/__c/CCTVNewsHD/__op/default/__f//index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?ProgramID=&encrypt=#http://219.140.56.34:3333/tsfile/live/1013_1.m3u8
CCTV-14少儿,http://39.135.138.58:18890/PLTV/88888888/224/3221225639/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctvsehd8m/8000000#http://39.137.49.76:8080/PLTV/88888888/224/3221225639/index.m3u8?#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225640/index.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctvseHD/__op/default/__f//index.m3u8
